Used config:
{'B': 16,
 'B_seq': 16,
 'D': 512,
 'D_inner': 2048,
 'D_k': 64,
 'D_v': 64,
 'H': 8,
 'I': 32,
 'M': 10,
 'N': 192,
 'attention_map': False,
 'attn_dropout': 0.1,
 'data_dir': 'data/traffic/dsets',
 'dropout': 0.1,
 'eager': True,
 'enc_type': 'resnet18',
 'eps': 1e-06,
 'is_image': True,
 'lr': 0.0003,
 'mask_K': 0,
 'mask_p': 0,
 'n_chan_in': 3,
 'n_class': 4,
 'n_epoch': 150,
 'n_epoch_warmup': 10,
 'n_res_blocks': 4,
 'n_token': 1,
 'n_worker': 8,
 'patch_size': [100, 100],
 'patch_stride': [100, 100],
 'pin_memory': True,
 'pretrained': True,
 'seed': 0,
 'semantic_diversity_loss': False,
 'shuffle': True,
 'shuffle_style': 'batch',
 'tasks': {'task0': {'act_fn': 'softmax',
Received 95484495 / 1545771836
Received 95550030 / 1545771836
Received 95615565 / 1545771836
Received 95681100 / 1545771836
Received 95746635 / 1545771836
Received 95812170 / 1545771836
Received 95877705 / 1545771836
Received 95943240 / 1545771836
Received 96008775 / 1545771836
Received 96074310 / 1545771836
Received 96139845 / 1545771836
Received 96205380 / 1545771836
Received 96270915 / 1545771836
Received 96336450 / 1545771836
Received 96401985 / 1545771836
Received 96467520 / 1545771836
Received 96533055 / 1545771836
Received 96598590 / 1545771836
Received 96664125 / 1545771836
Received 96729660 / 1545771836
Received 96795195 / 1545771836
Received 96860730 / 1545771836
Received 96926265 / 1545771836
Received 96991800 / 1545771836
Received 97057335 / 1545771836
Received 97122870 / 1545771836
Received 97188405 / 1545771836
Received 97253940 / 1545771836
Received 97319475 / 1545771836
Received 97385010 / 1545771836
Received 97450545 / 1545771836
Received 97516080 / 1545771836
Received 97581615 / 1545771836
Received 97647150 / 1545771836
Received 97712685 / 1545771836
Received 97778220 / 1545771836
Received 97843755 / 1545771836
Received 97909290 / 1545771836
Received 97974825 / 1545771836
Received 98040360 / 1545771836
Received 98105895 / 1545771836
Received 98171430 / 1545771836
Received 98236965 / 1545771836
Received 98302500 / 1545771836
Received 98368035 / 1545771836
Received 98433570 / 1545771836
Received 98499105 / 1545771836
Received 98564640 / 1545771836
Received 98630175 / 1545771836
Received 98695710 / 1545771836
Received 98761245 / 1545771836
Received 98826780 / 1545771836
Received 98892315 / 1545771836
Received 98957850 / 1545771836
Received 99023385 / 1545771836
Received 99088920 / 1545771836
Received 99154455 / 1545771836
Received 99219990 / 1545771836
Received 99285525 / 1545771836
Received 99351060 / 1545771836
Received 99416595 / 1545771836
Received 99482130 / 1545771836
Received 99547665 / 1545771836
Received 99613200 / 1545771836
Received 99678735 / 1545771836
Received 99744270 / 1545771836
Received 99809805 / 1545771836
Received 99875340 / 1545771836
Received 99940875 / 1545771836
Received 100006410 / 1545771836
Received 100071945 / 1545771836
Received 100137480 / 1545771836
Received 100203015 / 1545771836
Received 100268550 / 1545771836
Received 100334085 / 1545771836
Received 100399620 / 1545771836
Received 100465155 / 1545771836
Received 100530690 / 1545771836
Received 100596225 / 1545771836
Received 100661760 / 1545771836
Received 100727295 / 1545771836
Received 100792830 / 1545771836
Received 100858365 / 1545771836
Received 100923900 / 1545771836
Received 100989435 / 1545771836
Received 101054970 / 1545771836
Received 101120505 / 1545771836
Received 101186040 / 1545771836
Received 101251575 / 1545771836
Received 101317110 / 1545771836
Received 101382645 / 1545771836
Received 101448180 / 1545771836
Received 101513715 / 1545771836
Received 101579250 / 1545771836
Received 101644785 / 1545771836
Received 101710320 / 1545771836
Received 101775855 / 1545771836
Received 101841390 / 1545771836
Received 101906925 / 1545771836
Received 101972460 / 1545771836
Received 102037995 / 1545771836
Received 102103530 / 1545771836
Received 102169065 / 1545771836
Received 102234600 / 1545771836
Received 102300135 / 1545771836
Received 102365670 / 1545771836
Received 102431205 / 1545771836
Received 102496740 / 1545771836
Received 102562275 / 1545771836
Received 102627810 / 1545771836
Received 102693345 / 1545771836
Received 102758880 / 1545771836
Received 102824415 / 1545771836
Received 102889950 / 1545771836
Received 102955485 / 1545771836
Received 103021020 / 1545771836
Received 103086555 / 1545771836
Received 103152090 / 1545771836
Received 103217625 / 1545771836
Received 103283160 / 1545771836
Received 103348695 / 1545771836
Received 103414230 / 1545771836
Received 103479765 / 1545771836
Received 103545300 / 1545771836
Received 103610835 / 1545771836
Received 103676370 / 1545771836
Received 103741905 / 1545771836
Received 103807440 / 1545771836
Received 103872975 / 1545771836
Received 103938510 / 1545771836
Received 104004045 / 1545771836
Received 104069580 / 1545771836
Received 104135115 / 1545771836
Received 104200650 / 1545771836
Received 104266185 / 1545771836
Received 104331720 / 1545771836
Received 104397255 / 1545771836
Received 104462790 / 1545771836
Received 104528325 / 1545771836
Received 104593860 / 1545771836
Received 104659395 / 1545771836
Received 104724930 / 1545771836
Received 104790465 / 1545771836
Received 104856000 / 1545771836
Received 104921535 / 1545771836
Received 104987070 / 1545771836
Received 105052605 / 1545771836
Received 105118140 / 1545771836
Received 105183675 / 1545771836
Received 105249210 / 1545771836
Received 105314745 / 1545771836
Received 105380280 / 1545771836
Received 105445815 / 1545771836
Received 105511350 / 1545771836
Received 105576885 / 1545771836
Received 105642420 / 1545771836
Received 105707955 / 1545771836
Received 105773490 / 1545771836
Received 105839025 / 1545771836
Received 105904560 / 1545771836
Received 105970095 / 1545771836
Received 106035630 / 1545771836
Received 106101165 / 1545771836
Received 106166700 / 1545771836
Received 106232235 / 1545771836
Received 106297770 / 1545771836
Received 106363305 / 1545771836
Received 106428840 / 1545771836
Received 106494375 / 1545771836
Received 106559910 / 1545771836
Received 106625445 / 1545771836
Received 106690980 / 1545771836
Received 106756515 / 1545771836
Received 106822050 / 1545771836
Received 106887585 / 1545771836
Received 106953120 / 1545771836
Received 107018655 / 1545771836
Received 107084190 / 1545771836
Received 107149725 / 1545771836
Received 107215260 / 1545771836
Received 107280795 / 1545771836
Received 107346330 / 1545771836
Received 107411865 / 1545771836
Received 107477400 / 1545771836
Received 107542935 / 1545771836
Received 107608470 / 1545771836
Received 107674005 / 1545771836
Received 107739540 / 1545771836
Received 107805075 / 1545771836
Received 107870610 / 1545771836
Received 107936145 / 1545771836
Received 108001680 / 1545771836
Received 108067215 / 1545771836
Received 108132750 / 1545771836
Received 108198285 / 1545771836
Received 108263820 / 1545771836
Received 108329355 / 1545771836
Received 108394890 / 1545771836
Received 108460425 / 1545771836
Received 108525960 / 1545771836
Received 108591495 / 1545771836
Received 108657030 / 1545771836
Received 108722565 / 1545771836
Received 108788100 / 1545771836
Received 108853635 / 1545771836
Received 108919170 / 1545771836
Received 108984705 / 1545771836
Received 109050240 / 1545771836
Received 109115775 / 1545771836
Received 109181310 / 1545771836
Received 109246845 / 1545771836
Received 109312380 / 1545771836
Received 109377915 / 1545771836
Received 109443450 / 1545771836
Received 109508985 / 1545771836
Received 109574520 / 1545771836
Received 109640055 / 1545771836
Received 109705590 / 1545771836
Received 109771125 / 1545771836
Received 109836660 / 1545771836
Received 109902195 / 1545771836
Received 109967730 / 1545771836
Received 110033265 / 1545771836
Received 110098800 / 1545771836
Received 110164335 / 1545771836
Received 110229870 / 1545771836
Received 110295405 / 1545771836
Received 110360940 / 1545771836
Received 110426475 / 1545771836
Received 110492010 / 1545771836
Received 110557545 / 1545771836
Received 110623080 / 1545771836
Received 110688615 / 1545771836
Received 110754150 / 1545771836
Received 110819685 / 1545771836
Received 110885220 / 1545771836
Received 110950755 / 1545771836
Received 111016290 / 1545771836
Received 111081825 / 1545771836
Received 111147360 / 1545771836
Received 111212895 / 1545771836
Received 111278430 / 1545771836
Received 111343965 / 1545771836
Received 111409500 / 1545771836
Received 111475035 / 1545771836
Received 111540570 / 1545771836
Received 111606105 / 1545771836
Received 111671640 / 1545771836
Received 111737175 / 1545771836
Received 111802710 / 1545771836
Received 111868245 / 1545771836
Received 111933780 / 1545771836
Received 111999315 / 1545771836
Received 112064850 / 1545771836
Received 112130385 / 1545771836
Received 112195920 / 1545771836
Received 112261455 / 1545771836
Received 112326990 / 1545771836
Received 112392525 / 1545771836
Received 112458060 / 1545771836
Received 112523595 / 1545771836
Received 112589130 / 1545771836
Received 112654665 / 1545771836
Received 112720200 / 1545771836
Received 112785735 / 1545771836
Received 112851270 / 1545771836
Received 112916805 / 1545771836
Received 112982340 / 1545771836
Received 113047875 / 1545771836
Received 113113410 / 1545771836
Received 113178945 / 1545771836
Received 113244480 / 1545771836
Received 113310015 / 1545771836
Received 113375550 / 1545771836
Received 113441085 / 1545771836
Received 113506620 / 1545771836
Received 113572155 / 1545771836
Received 113637690 / 1545771836
Received 113703225 / 1545771836
Received 113768760 / 1545771836
Received 113834295 / 1545771836
Received 113899830 / 1545771836
Received 113965365 / 1545771836
Received 114030900 / 1545771836
Received 114096435 / 1545771836
Received 114161970 / 1545771836
Received 114227505 / 1545771836
Received 114293040 / 1545771836
Received 114358575 / 1545771836
Received 114424110 / 1545771836
Received 114489645 / 1545771836
Received 114555180 / 1545771836
Received 114620715 / 1545771836
Received 114686250 / 1545771836
Received 114751785 / 1545771836
Received 114817320 / 1545771836
Received 114882855 / 1545771836
Received 114948390 / 1545771836
Received 115013925 / 1545771836
Received 115079460 / 1545771836
Received 115144995 / 1545771836
Received 115210530 / 1545771836
Received 115276065 / 1545771836
Received 115341600 / 1545771836
Received 115407135 / 1545771836
Received 115472670 / 1545771836
Received 115538205 / 1545771836
Received 115603740 / 1545771836
Received 115669275 / 1545771836
Received 115734810 / 1545771836
Received 115800345 / 1545771836
Received 115865880 / 1545771836
Received 115931415 / 1545771836
Received 115996950 / 1545771836
Received 116062485 / 1545771836
Received 116128020 / 1545771836
Received 116193555 / 1545771836
Received 116259090 / 1545771836
Received 116324625 / 1545771836
Received 116390160 / 1545771836
Received 116455695 / 1545771836
Received 116521230 / 1545771836
Received 116586765 / 1545771836
Received 116652300 / 1545771836
Received 116717835 / 1545771836
Received 116783370 / 1545771836
Received 116848905 / 1545771836
Received 116914440 / 1545771836
Received 116979975 / 1545771836
Received 117045510 / 1545771836
Received 117111045 / 1545771836
Received 117176580 / 1545771836
Received 117242115 / 1545771836
Received 117307650 / 1545771836
Received 117373185 / 1545771836
Received 117438720 / 1545771836
Received 117504255 / 1545771836
Received 117569790 / 1545771836
Received 117635325 / 1545771836
Received 117700860 / 1545771836
Received 117766395 / 1545771836
Received 117831930 / 1545771836
Received 117897465 / 1545771836
Received 117963000 / 1545771836
Received 118028535 / 1545771836
Received 118094070 / 1545771836
Received 118159605 / 1545771836
Received 118225140 / 1545771836
Received 118290675 / 1545771836
Received 118356210 / 1545771836
Received 118421745 / 1545771836
Received 118487280 / 1545771836
Received 118552815 / 1545771836
Received 118618350 / 1545771836
Received 118683885 / 1545771836
Received 118749420 / 1545771836
Received 118814955 / 1545771836
Received 118880490 / 1545771836
Received 118946025 / 1545771836
Received 119011560 / 1545771836
Received 119077095 / 1545771836
Received 119142630 / 1545771836
Received 119208165 / 1545771836
Received 119273700 / 1545771836
Received 119339235 / 1545771836
Received 119404770 / 1545771836
Received 119470305 / 1545771836
Received 119535840 / 1545771836
Received 119601375 / 1545771836
Received 119666910 / 1545771836
Received 119732445 / 1545771836
Received 119797980 / 1545771836
Received 119863515 / 1545771836
Received 119929050 / 1545771836
Received 119994585 / 1545771836
Received 120060120 / 1545771836
Received 120125655 / 1545771836
Received 120191190 / 1545771836
Received 120256725 / 1545771836
Received 120322260 / 1545771836
Received 120387795 / 1545771836
Received 120453330 / 1545771836
Received 120518865 / 1545771836
Received 120584400 / 1545771836
Received 120649935 / 1545771836
Received 120715470 / 1545771836
Received 120781005 / 1545771836
Received 120846540 / 1545771836
Received 120912075 / 1545771836
Received 120977610 / 1545771836
Received 121043145 / 1545771836
Received 121108680 / 1545771836
Received 121174215 / 1545771836
Received 121239750 / 1545771836
Received 121305285 / 1545771836
Received 121370820 / 1545771836
Received 121436355 / 1545771836
Received 121501890 / 1545771836
Received 121567425 / 1545771836
Received 121632960 / 1545771836
Received 121698495 / 1545771836
Received 121764030 / 1545771836
Received 121829565 / 1545771836
Received 121895100 / 1545771836
Received 121960635 / 1545771836
Received 122026170 / 1545771836
Received 122091705 / 1545771836
Received 122157240 / 1545771836
Received 122222775 / 1545771836
Received 122288310 / 1545771836
Received 122353845 / 1545771836
Received 122419380 / 1545771836
Received 122484915 / 1545771836
Received 122550450 / 1545771836
Received 122615985 / 1545771836
Received 122681520 / 1545771836
Received 122747055 / 1545771836
Received 122812590 / 1545771836
Received 122878125 / 1545771836
Received 122943660 / 1545771836
Received 123009195 / 1545771836
Received 123074730 / 1545771836
Received 123140265 / 1545771836
Received 123205800 / 1545771836
Received 123271335 / 1545771836
Received 123336870 / 1545771836
Received 123402405 / 1545771836
Received 123467940 / 1545771836
Received 123533475 / 1545771836
Received 123599010 / 1545771836
Received 123664545 / 1545771836
Received 123730080 / 1545771836
Received 123795615 / 1545771836
Received 123861150 / 1545771836
Received 123926685 / 1545771836
Received 123992220 / 1545771836
Received 124057755 / 1545771836
Received 124123290 / 1545771836
Received 124188825 / 1545771836
Received 124254360 / 1545771836
Received 124319895 / 1545771836
Received 124385430 / 1545771836
Received 124450965 / 1545771836
Received 124516500 / 1545771836
Received 124582035 / 1545771836
Received 124647570 / 1545771836
Received 124713105 / 1545771836
Received 124778640 / 1545771836
Received 124844175 / 1545771836
Received 124909710 / 1545771836
Received 124975245 / 1545771836
Received 125040780 / 1545771836
Received 125106315 / 1545771836
Received 125171850 / 1545771836
Received 125237385 / 1545771836
Received 125302920 / 1545771836
Received 125368455 / 1545771836
Received 125433990 / 1545771836
Received 125499525 / 1545771836
Received 125565060 / 1545771836
Received 125630595 / 1545771836
Received 125696130 / 1545771836
Received 125761665 / 1545771836
Received 125827200 / 1545771836
Received 125892735 / 1545771836
Received 125958270 / 1545771836
Received 126023805 / 1545771836
Received 126089340 / 1545771836
Received 126154875 / 1545771836
Received 126220410 / 1545771836
Received 126285945 / 1545771836
Received 126351480 / 1545771836
Received 126417015 / 1545771836
Received 126482550 / 1545771836
Received 126548085 / 1545771836
Received 126613620 / 1545771836
Received 126679155 / 1545771836
Received 126744690 / 1545771836
Received 126810225 / 1545771836
Received 126875760 / 1545771836
Received 126941295 / 1545771836
Received 127006830 / 1545771836
Received 127072365 / 1545771836
Received 127137900 / 1545771836
Received 127203435 / 1545771836
Received 127268970 / 1545771836
Received 127334505 / 1545771836
Received 127400040 / 1545771836
Received 127465575 / 1545771836
Received 127531110 / 1545771836
Received 127596645 / 1545771836
Received 127662180 / 1545771836
Received 127727715 / 1545771836
Received 127793250 / 1545771836
Received 127858785 / 1545771836
Received 127924320 / 1545771836
Received 127989855 / 1545771836
Received 128055390 / 1545771836
Received 128120925 / 1545771836
Received 128186460 / 1545771836
Received 128251995 / 1545771836
Received 128317530 / 1545771836
Received 128383065 / 1545771836
Received 128448600 / 1545771836
Received 128514135 / 1545771836
Received 128579670 / 1545771836
Received 128645205 / 1545771836
Received 128710740 / 1545771836
Received 128776275 / 1545771836
Received 128841810 / 1545771836
Received 128907345 / 1545771836
Received 128972880 / 1545771836
Received 129038415 / 1545771836
Received 129103950 / 1545771836
Received 129169485 / 1545771836
Received 129235020 / 1545771836
Received 129300555 / 1545771836
Received 129366090 / 1545771836
Received 129431625 / 1545771836
Received 129497160 / 1545771836
Received 129562695 / 1545771836
Received 129628230 / 1545771836
Received 129693765 / 1545771836
Received 129759300 / 1545771836
Received 129824835 / 1545771836
Received 129890370 / 1545771836
Received 129955905 / 1545771836
Received 130021440 / 1545771836
Received 130086975 / 1545771836
Received 130152510 / 1545771836
Received 130218045 / 1545771836
Received 130283580 / 1545771836
Received 130349115 / 1545771836
Received 130414650 / 1545771836
Received 130480185 / 1545771836
Received 130545720 / 1545771836
Received 130611255 / 1545771836
Received 130676790 / 1545771836
Received 130742325 / 1545771836
Received 130807860 / 1545771836
Received 130873395 / 1545771836
Received 130938930 / 1545771836
Received 131004465 / 1545771836
Received 131070000 / 1545771836
Received 131135535 / 1545771836
Received 131201070 / 1545771836
Received 131266605 / 1545771836
Received 131332140 / 1545771836
Received 131397675 / 1545771836
Received 131463210 / 1545771836
Received 131528745 / 1545771836
Received 131594280 / 1545771836
Received 131659815 / 1545771836
Received 131725350 / 1545771836
Received 131790885 / 1545771836
Received 131856420 / 1545771836
Received 131921955 / 1545771836
Received 131987490 / 1545771836
Received 132053025 / 1545771836
Received 132118560 / 1545771836
Received 132184095 / 1545771836
Received 132249630 / 1545771836
Received 132315165 / 1545771836
Received 132380700 / 1545771836
Received 132446235 / 1545771836
Received 132511770 / 1545771836
Received 132577305 / 1545771836
Received 132642840 / 1545771836
Received 132708375 / 1545771836
Received 132773910 / 1545771836
Received 132839445 / 1545771836
Received 132904980 / 1545771836
Received 132970515 / 1545771836
Received 133036050 / 1545771836
Received 133101585 / 1545771836
Received 133167120 / 1545771836
Received 133232655 / 1545771836
Received 133298190 / 1545771836
Received 133363725 / 1545771836
Received 133429260 / 1545771836
Received 133494795 / 1545771836
Received 133560330 / 1545771836
Received 133625865 / 1545771836
Received 133691400 / 1545771836
Received 133756935 / 1545771836
Received 133822470 / 1545771836
Received 133888005 / 1545771836
Received 133953540 / 1545771836
Received 134019075 / 1545771836
Received 134084610 / 1545771836
Received 134150145 / 1545771836
Received 134215680 / 1545771836
Received 134281215 / 1545771836
Received 134346750 / 1545771836
Received 134412285 / 1545771836
Received 134477820 / 1545771836
Received 134543355 / 1545771836
Received 134608890 / 1545771836
Received 134674425 / 1545771836
Received 134739960 / 1545771836
Received 134805495 / 1545771836
Received 134871030 / 1545771836
Received 134936565 / 1545771836
Received 135002100 / 1545771836
Received 135067635 / 1545771836
Received 135133170 / 1545771836
Received 135198705 / 1545771836
Received 135264240 / 1545771836
Received 135329775 / 1545771836
Received 135395310 / 1545771836
Received 135460845 / 1545771836
Received 135526380 / 1545771836
Received 135591915 / 1545771836
Received 135657450 / 1545771836
Received 135722985 / 1545771836
Received 135788520 / 1545771836
Received 135854055 / 1545771836
Received 135919590 / 1545771836
Received 135985125 / 1545771836
Received 136050660 / 1545771836
Received 136116195 / 1545771836
Received 136181730 / 1545771836
Received 136247265 / 1545771836
Received 136312800 / 1545771836
Received 136378335 / 1545771836
Received 136443870 / 1545771836
Received 136509405 / 1545771836
Received 136574940 / 1545771836
Received 136640475 / 1545771836
Received 136706010 / 1545771836
Received 136771545 / 1545771836
Received 136837080 / 1545771836
Received 136902615 / 1545771836
Received 136968150 / 1545771836
Received 137033685 / 1545771836
Received 137099220 / 1545771836
Received 137164755 / 1545771836
Received 137230290 / 1545771836
Received 137295825 / 1545771836
Received 137361360 / 1545771836
Received 137426895 / 1545771836
Received 137492430 / 1545771836
Received 137557965 / 1545771836
Received 137623500 / 1545771836
Received 137689035 / 1545771836
Received 137754570 / 1545771836
Received 137820105 / 1545771836
Received 137885640 / 1545771836
Received 137951175 / 1545771836
Received 138016710 / 1545771836
Received 138082245 / 1545771836
Received 138147780 / 1545771836
Received 138213315 / 1545771836
Received 138278850 / 1545771836
Received 138344385 / 1545771836
Received 138409920 / 1545771836
Received 138475455 / 1545771836
Received 138540990 / 1545771836
Received 138606525 / 1545771836
Received 138672060 / 1545771836
Received 138737595 / 1545771836
Received 138803130 / 1545771836
Received 138868665 / 1545771836
Received 138934200 / 1545771836
Received 138999735 / 1545771836
Received 139065270 / 1545771836
Received 139130805 / 1545771836
Received 139196340 / 1545771836
Received 139261875 / 1545771836
Received 139327410 / 1545771836
Received 139392945 / 1545771836
Received 139458480 / 1545771836
Received 139524015 / 1545771836
Received 139589550 / 1545771836
Received 139655085 / 1545771836
Received 139720620 / 1545771836
Received 139786155 / 1545771836
Received 139851690 / 1545771836
Received 139917225 / 1545771836
Received 139982760 / 1545771836
Received 140048295 / 1545771836
Received 140113830 / 1545771836
Received 140179365 / 1545771836
Received 140244900 / 1545771836
Received 140310435 / 1545771836
Received 140375970 / 1545771836
Received 140441505 / 1545771836
Received 140507040 / 1545771836
Received 140572575 / 1545771836
Received 140638110 / 1545771836
Received 140703645 / 1545771836
Received 140769180 / 1545771836
Received 140834715 / 1545771836
Received 140900250 / 1545771836
Received 140965785 / 1545771836
Received 141031320 / 1545771836
Received 141096855 / 1545771836
Received 141162390 / 1545771836
Received 141227925 / 1545771836
Received 141293460 / 1545771836
Received 141358995 / 1545771836
Received 141424530 / 1545771836
Received 141490065 / 1545771836
Received 141555600 / 1545771836
Received 141621135 / 1545771836
Received 141686670 / 1545771836
Received 141752205 / 1545771836
Received 141817740 / 1545771836
Received 141883275 / 1545771836
Received 141948810 / 1545771836
Received 142014345 / 1545771836
Received 142079880 / 1545771836
Received 142145415 / 1545771836
Received 142210950 / 1545771836
Received 142276485 / 1545771836
Received 142342020 / 1545771836
Received 142407555 / 1545771836
Received 142473090 / 1545771836
Received 142538625 / 1545771836
Received 142604160 / 1545771836
Received 142669695 / 1545771836
Received 142735230 / 1545771836
Received 142800765 / 1545771836
Received 142866300 / 1545771836
Received 142931835 / 1545771836
Received 142997370 / 1545771836
Received 143062905 / 1545771836
Received 143128440 / 1545771836
Received 143193975 / 1545771836
Received 143259510 / 1545771836
Received 143325045 / 1545771836
Received 143390580 / 1545771836
Received 143456115 / 1545771836
Received 143521650 / 1545771836
Received 143587185 / 1545771836
Received 143652720 / 1545771836
Received 143718255 / 1545771836
Received 143783790 / 1545771836
Received 143849325 / 1545771836
Received 143914860 / 1545771836
Received 143980395 / 1545771836
Received 144045930 / 1545771836
Received 144111465 / 1545771836
Received 144177000 / 1545771836
Received 144242535 / 1545771836
Received 144308070 / 1545771836
Received 144373605 / 1545771836
Received 144439140 / 1545771836
Received 144504675 / 1545771836
Received 144570210 / 1545771836
Received 144635745 / 1545771836
Received 144701280 / 1545771836
Received 144766815 / 1545771836
Received 144832350 / 1545771836
Received 144897885 / 1545771836
Received 144963420 / 1545771836
Received 145028955 / 1545771836
Received 145094490 / 1545771836
Received 145160025 / 1545771836
Received 145225560 / 1545771836
Received 145291095 / 1545771836
Received 145356630 / 1545771836
Received 145422165 / 1545771836
Received 145487700 / 1545771836
Received 145553235 / 1545771836
Received 145618770 / 1545771836
Received 145684305 / 1545771836
Received 145749840 / 1545771836
Received 145815375 / 1545771836
Received 145880910 / 1545771836
Received 145946445 / 1545771836
Received 146011980 / 1545771836
Received 146077515 / 1545771836
Received 146143050 / 1545771836
Received 146208585 / 1545771836
Received 146274120 / 1545771836
Received 146339655 / 1545771836
Received 146405190 / 1545771836
Received 146470725 / 1545771836
Received 146536260 / 1545771836
Received 146601795 / 1545771836
Received 146667330 / 1545771836
Received 146732865 / 1545771836
Received 146798400 / 1545771836
Received 146863935 / 1545771836
Received 146929470 / 1545771836
Received 146995005 / 1545771836
Received 147060540 / 1545771836
Received 147126075 / 1545771836
Received 147191610 / 1545771836
Received 147257145 / 1545771836
Received 147322680 / 1545771836
Received 147388215 / 1545771836
Received 147453750 / 1545771836
Received 147519285 / 1545771836
Received 147584820 / 1545771836
Received 147650355 / 1545771836
Received 147715890 / 1545771836
Received 147781425 / 1545771836
Received 147846960 / 1545771836
Received 147912495 / 1545771836
Received 147978030 / 1545771836
Received 148043565 / 1545771836
Received 148109100 / 1545771836
Received 148174635 / 1545771836
Received 148240170 / 1545771836
Received 148305705 / 1545771836
Received 148371240 / 1545771836
Received 148436775 / 1545771836
Received 148502310 / 1545771836
Received 148567845 / 1545771836
Received 148633380 / 1545771836
Received 148698915 / 1545771836
Received 148764450 / 1545771836
Received 148829985 / 1545771836
Received 148895520 / 1545771836
Received 148961055 / 1545771836
Received 149026590 / 1545771836
Received 149092125 / 1545771836
Received 149157660 / 1545771836
Received 149223195 / 1545771836
Received 149288730 / 1545771836
Received 149354265 / 1545771836
Received 149419800 / 1545771836
Received 149485335 / 1545771836
Received 149550870 / 1545771836
Received 149616405 / 1545771836
Received 149681940 / 1545771836
Received 149747475 / 1545771836
Received 149813010 / 1545771836
Received 149878545 / 1545771836
Received 149944080 / 1545771836
Received 150009615 / 1545771836
Received 150075150 / 1545771836
Received 150140685 / 1545771836
Received 150206220 / 1545771836
Received 150271755 / 1545771836
Received 150337290 / 1545771836
Received 150402825 / 1545771836
Received 150468360 / 1545771836
Received 150533895 / 1545771836
Received 150599430 / 1545771836
Received 150664965 / 1545771836
Received 150730500 / 1545771836
Received 150796035 / 1545771836
Received 150861570 / 1545771836
Received 150927105 / 1545771836
Received 150992640 / 1545771836
Received 151058175 / 1545771836
Received 151123710 / 1545771836
Received 151189245 / 1545771836
Received 151254780 / 1545771836
Received 151320315 / 1545771836
Received 151385850 / 1545771836
Received 151451385 / 1545771836
Received 151516920 / 1545771836
Received 151582455 / 1545771836
Received 151647990 / 1545771836
Received 151713525 / 1545771836
Received 151779060 / 1545771836
Received 151844595 / 1545771836
Received 151910130 / 1545771836
Received 151975665 / 1545771836
Received 152041200 / 1545771836
Received 152106735 / 1545771836
Received 152172270 / 1545771836
Received 152237805 / 1545771836
Received 152303340 / 1545771836
Received 152368875 / 1545771836
Received 152434410 / 1545771836
Received 152499945 / 1545771836
Received 152565480 / 1545771836
Received 152631015 / 1545771836
Received 152696550 / 1545771836
Received 152762085 / 1545771836
Received 152827620 / 1545771836
Received 152893155 / 1545771836
Received 152958690 / 1545771836
Received 153024225 / 1545771836
Received 153089760 / 1545771836
Received 153155295 / 1545771836
Received 153220830 / 1545771836
Received 153286365 / 1545771836
Received 153351900 / 1545771836
Received 153417435 / 1545771836
Received 153482970 / 1545771836
Received 153548505 / 1545771836
Received 153614040 / 1545771836
Received 153679575 / 1545771836
Received 153745110 / 1545771836
Received 153810645 / 1545771836
Received 153876180 / 1545771836
Received 153941715 / 1545771836
Received 154007250 / 1545771836
Received 154072785 / 1545771836
Received 154138320 / 1545771836
Received 154203855 / 1545771836
Received 154269390 / 1545771836
Received 154334925 / 1545771836
Received 154400460 / 1545771836
Received 154465995 / 1545771836
Received 154531530 / 1545771836
Received 154597065 / 1545771836
Received 154662600 / 1545771836
Received 154728135 / 1545771836
Received 154793670 / 1545771836
Received 154859205 / 1545771836
Received 154924740 / 1545771836
Received 154990275 / 1545771836
Received 155055810 / 1545771836
Received 155121345 / 1545771836
Received 155186880 / 1545771836
Received 155252415 / 1545771836
Received 155317950 / 1545771836
Received 155383485 / 1545771836
Received 155449020 / 1545771836
Received 155514555 / 1545771836
Received 155580090 / 1545771836
Received 155645625 / 1545771836
Received 155711160 / 1545771836
Received 155776695 / 1545771836
Received 155842230 / 1545771836
Received 155907765 / 1545771836
Received 155973300 / 1545771836
Received 156038835 / 1545771836
Received 156104370 / 1545771836
Received 156169905 / 1545771836
Received 156235440 / 1545771836
Received 156300975 / 1545771836
Received 156366510 / 1545771836
Received 156432045 / 1545771836
Received 156497580 / 1545771836
Received 156563115 / 1545771836
Received 156628650 / 1545771836
Received 156694185 / 1545771836
Received 156759720 / 1545771836
Received 156825255 / 1545771836
Received 156890790 / 1545771836
Received 156956325 / 1545771836
Received 157021860 / 1545771836
Received 157087395 / 1545771836
Received 157152930 / 1545771836
Received 157218465 / 1545771836
Received 157284000 / 1545771836
Received 157349535 / 1545771836
Received 157415070 / 1545771836
Received 157480605 / 1545771836
Received 157546140 / 1545771836
Received 157611675 / 1545771836
Received 157677210 / 1545771836
Received 157742745 / 1545771836
Received 157808280 / 1545771836
Received 157873815 / 1545771836
Received 157939350 / 1545771836
Received 158004885 / 1545771836
Received 158070420 / 1545771836
Received 158135955 / 1545771836
Received 158201490 / 1545771836
Received 158267025 / 1545771836
Received 158332560 / 1545771836
Received 158398095 / 1545771836
Received 158463630 / 1545771836
Received 158529165 / 1545771836
Received 158594700 / 1545771836
Received 158660235 / 1545771836
Received 158725770 / 1545771836
Received 158791305 / 1545771836
Received 158856840 / 1545771836
